hours_studied,attendance,previous_score,final_score
4.49,75.85,34.81,38.37
11.41,62.89,63.35,79.62
8.78,44.76,89.84,69.41
7.18,85.1,78.58,69.66
1.87,74.78,84.52,64.48
1.87,33.01,72.7,52.97
0.7,92.87,75.38,63.04
10.39,85.8,87.94,88.7
7.21,95.98,39.97,61.8
8.5,78.06,59.15,69.94
0.25,69.07,37.7,37.13
11.64,53.46,99.01,87.86
9.99,94.62,95.52,91.93
2.55,89.29,23.15,38.92
2.18,23.62,76.45,43.5
2.2,22.11,94.02,52.5
3.65,50.12,34.45,32.08
6.3,84.84,65.44,66.1
5.18,98.98,93.24,76.7
3.49,32.03,22.72,23.66
7.34,67.53,75.79,69.89
1.67,50.47,43.79,40.68
3.51,97.59,93.95,78.2
4.4,87.37,97.68,72.08
5.47,87.07,95.54,75.47
9.42,57.5,57.94,66.82
2.4,53.19,88.96,56.37
6.17,41.87,87.56,64.63
7.11,24.51,45.53,46.04
0.56,89.18,86.31,59.62
7.29,85.03,22.96,50.13
2.05,99.98,67.7,56.57
0.78,99.73,38.4,42.36
11.39,64.43,29.65,58.87
11.59,81.52,26.16,56.34
9.7,95.58,75.7,83.54
3.66,87.97,47.19,52.31
1.17,39.79,77.98,49.63
8.21,56.04,25.23,46.56
5.28,30.33,45.22,45.23
1.46,96.32,63.16,56.54
5.94,68.49,83.26,68.16
0.41,38.29,45.5,31.45
10.91,73.74,70.07,78.88
3.11,69.45,90.88,66.17
7.95,48.65,69.27,63.33
3.74,29.08,38.64,31.9
6.24,73.73,21.95,41.92
6.56,61.62,89.61,67.92
2.22,81.79,21.7,41.01
11.64,61.61,89.98,81.25
9.3,88.17,62.31,71.26
11.27,64.15,95.13,84.87
10.74,64.88,83.9,83.5
7.17,90.13,99.83,84.51
11.06,52.28,48.06,66.09
1.06,30.72,81.38,44.93
2.35,22.3,52.15,35.76
0.54,80.41,58.39,45.23
3.9,69.62,70.2,65.19
4.66,76.33,89.89,67.63
3.26,37.04,98.73,62.76
9.94,30.91,81.46,71.15
4.28,21.16,53.42,41.27
3.37,48.05,53.71,44.05
6.51,67.19,79.01,68.24
1.69,51.38,39.1,34.8
9.63,55.0,28.84,50.35
0.89,92.33,48.37,49.98
11.84,47.86,42.98,67.54
9.27,61.12,43.7,56.44
2.38,82.69,38.69,39.94
0.07,51.72,23.37,23.35
9.79,69.77,21.43,59.29
8.48,88.99,99.02,85.6
8.75,95.96,54.22,75.18
9.26,31.77,50.75,58.95
0.89,94.13,74.37,57.56
4.3,59.37,37.46,44.16
1.39,40.66,96.0,61.72
10.36,56.73,82.91,76.25
7.48,98.4,27.15,54.91
3.97,59.41,53.41,47.07
0.76,46.3,90.33,51.09
3.73,70.67,95.58,68.06
3.9,39.21,57.39,41.71
8.76,26.07,69.07,59.59
7.65,30.31,33.36,39.41
10.65,30.24,99.29,79.56
5.67,32.15,38.53,34.88
1.44,31.11,95.42,55.3
8.56,71.27,71.97,74.1
9.13,34.55,68.62,56.36
6.74,47.65,61.02,57.33
9.25,91.74,38.45,67.05
5.93,57.92,34.12,41.02
6.27,73.4,37.64,55.99
5.13,33.79,34.92,38.24
0.31,35.38,82.37,44.56
1.29,23.27,48.01,30.49
0.38,33.51,24.63,22.08
7.64,42.29,97.53,73.78
3.77,34.16,90.7,60.4
6.1,27.1,94.22,61.67
10.89,29.65,99.59,79.96
2.99,56.86,33.91,32.71
4.92,36.51,51.7,44.37
9.07,49.14,80.66,68.54
2.75,60.27,75.68,53.78
0.92,75.23,32.31,39.37
3.48,23.14,85.27,56.12
1.93,83.95,37.96,44.73
11.16,70.23,37.91,59.23
9.7,26.54,62.96,58.26
7.6,89.89,67.44,75.46
10.46,93.67,66.41,79.87
9.64,24.89,27.32,49.58
2.24,42.15,90.2,57.9
10.71,84.5,41.25,67.04
6.47,79.86,30.36,48.88
9.69,34.76,91.1,74.31
10.75,36.75,96.45,79.02
3.82,49.64,88.97,64.11
1.32,58.76,84.76,59.0
2.74,69.46,72.42,54.43
5.13,49.51,64.07,50.03
9.82,57.0,26.96,45.41
10.33,79.8,52.68,71.0
0.08,22.93,49.82,25.05
6.13,40.19,40.78,37.26
5.01,77.07,77.87,68.0
2.67,91.62,59.67,63.9
1.44,60.93,26.48,30.73
4.05,62.57,37.61,45.21
11.31,28.57,74.66,69.27
3.88,55.79,26.09,35.09
6.23,62.61,88.1,73.62
8.44,39.4,59.61,56.89
4.36,41.54,58.45,48.4
11.66,50.18,67.39,72.99
11.55,21.61,85.97,70.96
3.02,45.77,47.82,43.49
5.97,36.92,74.24,57.03
3.61,46.2,65.26,47.68
3.42,29.58,41.36,36.16
0.44,91.24,90.29,61.85
7.31,67.49,83.79,72.95
6.03,74.33,72.68,66.34
0.62,83.13,88.05,65.21
3.34,59.88,89.38,64.97
